path	sha256	size_bytes
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/SearchFilterType.java	ce4ad22a4a6fb037147dbe64cf4bd7f6e03974cafe79b6020cf3b63c601defd3	1055
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/SearchQueryMode.java	61211882295a61d27d6242ef56e327cecd3b66897fad10a9d9b440d5c582b9d8	621
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/SearchSortType.java	b24d56ebb421e5a07448a8641320bed0edf56d1fcd5e16a594d74403c98c508d	650
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/SearchSurface.java	130c38b2557990e21ed2c57f6c53fa94b2b28f2b3382bf3bc8dd9bfda597fcea	780
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/SearchVisibilityState.java	a92e12ede48f77e94b35fe5e391e0f4def3ee7920a389f0060fd0f7590c4c063	679
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/cursor/SearchCursorChecksumV1.java	ef3c1d824fdb17e558c155de326a1f907be1f7774791ce2cbc013032a5834142	3476
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/cursor/SearchCursorCodecV1.java	ed7c6bcaaad49ce8c122c2dc24fd4aa6106b92db0353a205d7c571b589e62f3d	1738
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/cursor/SearchCursorFactoryV1.java	6b4c91dcd9f0c11630a1f1f37565580ca5581fe668089c87b7fde0612272e13d	1960
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/cursor/SearchCursorV1.java	3a9c9c23937f3820a36d19c80ff0e7ee8c8e8ba93f1abb3e0148b91d78c1e7d1	3196
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/cursor/SearchCursorValidatorV1.java	061d1200a4948abfaf22fc8bafcf5b75d6ca2a085866f7134f659fb6bd7ef32c	2656
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/cursor/SearchOrderingTupleV1.java	a34f58b4cf24f4e8804f0984e4675bbcc593bf7cf8b6d2b280b0afcf0c079954	1118
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/explanation/SearchExplanationV1.java	5351d4d0e34524c778a3b33bc3659ea5af548d5d9f48b3c62f0a8ed2ff7b43c9	4927
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/failure/SearchFailureV1.java	e06cc2387bcb6bfe06a3c7f7ae2b1c6e2a5e63f6c04638859e9aee886138013e	1078
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/failure/SearchFallbackV1.java	60184b6e83c9bf118b7c063cf62f083c3ecf1403af58975074464b0fed865b30	1650
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/query/SearchContextV1.java	b095232143fa01bd6320e85892a54e384212849d187bd8b789147f95a71ccbd6	1809
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/query/SearchFilterCanonicalizerV1.java	a9c4b64f5820d8aeb62a9cbc475163667399265577c7e7b56250d9cac9cffb33	3166
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/query/SearchFilterV1.java	2274f67ce6155e5056781552d4038c2a0a040b88824d6741ed7571c40334b311	3033
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/query/SearchPageRequestV1.java	b62938f6765a427a3c16da69117ec8cbaa3248e5878d1bab19f3240029b62b7b	548
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/query/SearchQueryCanonicalizerV1.java	fc143c069c945c7af22e135e0d4c44dac8cd9eb83717bfc9761fa71a0a12be78	4111
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/query/SearchQueryV1.java	e0756df618b6fe5da9fa3bf3016ee0d0805fb16df3f2396e43264e54b1eb184e	2847
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/query/SearchRequestV1.java	94e16b3ead33698c0b674cb9e4f8f80caf843fa6dcdc301da6ac25e1a25f7d56	6102
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/query/SearchSortV1.java	a750bba87c566df699abdca9b72c5d5ce6244734cd26e8d159533f96f51a0f5d	602
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/query/SearchSortValidatorV1.java	1c00f4a5b9f8f2f6be8f2f4753cbb9e15c906f95892fe1d2a9ae39250877dc25	1272
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/retrieval/RetrievalCandidateV1.java	31d1634186c9d607f094e009049a38a57b158e06020e7b09e8a2ebb72a6ec3a8	2957
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/retrieval/RetrievalRequestV1.java	e7e5b327f44349edf4bdde0135ca0ed59cadf4afc1871dccc94377f8ef096667	2768
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/run/SearchRunV1.java	f7f6c948a4e3e4e2455efd0136bd2d136e5d9b535980e2d246b23d3d743076bd	6550
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/serialization/SearchContractJsonCodecV1.java	2b10b27c1b2686624b8d764d23100c713c8ed58dc79a31f409ef8a6b40313fa5	21804
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/validation/SearchChecks.java	4955ec59436696703e4c7aecdf1067de4709e61d743a5f762e4b2e61a578ff28	4035
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/validation/SearchContractValidationException.java	61f70a10349dadf28b0b1e01c7ddfa5c03b400ce968a12c5ca053c1378d406df	544
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/validation/SearchQueryValidatorV1.java	c2248b5cc05789b7570084705c734ed92e2a57ceed297f0baf0ddbbfd4cd31f6	3680
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/validation/SearchValidationErrorCode.java	0fa79f37f5afb8f1870f7276c51e874946aca11984b475f9544ff962b71edf0d	644
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/validation/SearchVersionValidatorV1.java	44812817831d95634f99dd6032049b7636a50637b0706fc38031b2cdcf1fb8fa	1606
jc-search-contracts/src/test/java/com/jc/intelligence/contract/search/SearchDomainContractsContractTest.java	b616b96af0bbfb7dca9efafd688492e3ecd202091f99dc473916f61a2b5ac75b	22860
jc-search-contracts/src/test/resources/search/retrieval-candidate-v1-valid.json	caeb6746cf0f3c9834e47e8b94d908f0dc669c37034fd9b7e021528ee3acf2b9	473
jc-search-contracts/src/test/resources/search/search-cursor-v1-valid.json	4c304fc6ce1bf9188f1653ee89f0c881322fce9f06d988e1fa926da3f1e54393	894
jc-search-contracts/src/test/resources/search/search-failure-v1-valid.json	e3556a19afa271eb6f7e1424516b93ee055838d6e67e7c0435a73ead401adcd3	235
jc-search-contracts/src/test/resources/search/search-fallback-v1-valid.json	9d0b7cf979bced790241af72f24d362bb4b5a8d1569c81b4d35526b0671a789d	349
jc-search-contracts/src/test/resources/search/search-query-v1-normalized.json	074194c986d98d6c257147de290c412ac76e079616520f6644c4346761d1ba57	362
jc-search-contracts/src/test/resources/search/search-request-v1-invalid.json	a2bad6eadcb807e7c21276456967ad9dbc1de70cbccca65ab04ebad9b312d702	1532
jc-search-contracts/src/test/resources/search/search-request-v1-valid.json	f1224f9285a3f1cff38b0fc29618a5ffc0b43ced57e89bfca12479e81d953f53	1620
jc-search-contracts/src/test/resources/search/search-run-v1-valid.json	c409a39cfe1809c636f471bee24cbef55acf29e5bd03dcb5a4fdfd6112ccdf34	1194
jc-search-integration/build.gradle.kts	6a9198689eeaf3e703a2503be5dbad7b5422ba0bc94bfd28f472274d72b71195	906
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchIntegrationContractIds.java	acec812b644f4fe962aa0d8fa42b20118f98078b7fc60e27f503dc1081c9bcc0	465
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowActivationDecisionV1.java	c3d9dce10525a1d60cbdcb8bceadf3a71d20ab5444c529976776c49bd81f2288	1884
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowAuthorityV1.java	d3bb948daf10ed5eebf437adda52caf9e560cd9e0499eda15cd1acbb122dbfd1	1056
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowComparator.java	4fa9695fdbaf1bf80da81750b59715669d0d9314905b35d2b58b241b7e0a12ce	500
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowComparisonEvidenceV1.java	9790a4e1de7c68183518943fdf33c276e9cb0b919a6d17ef6e4781be23371f2a	4089
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowComparisonHarness.java	9f3b2006ae11933b0cff31a6712340526478768b9c8702d9ce88f2ed501a67fa	8045
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowComparisonMetricsV1.java	d92b42eb097bfa99aeb96bec77f701e0c846581563ce0c51757930e54d9fcf85	1676
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowComparisonResultV1.java	d5c831da9239eb1db0c22ea8f5275fe1bf2d696acf925174df4887bf66f851dc	1816
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowComparisonStatus.java	454d11546d8bf2318229096ed88b211461a1e99edb2242c10c57044eb743aeb2	442
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowContextV1.java	823aa599b6bce54cc20d50900a16d4f4c27bafa95052c898c4b6b48a5d1cd84d	1451
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowExecutionDeadlineV1.java	7b7ff63a53de7318e14e387eff362d48c3189e6513ffad835aacfbfa2fa73e37	581
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowExecutionOutcomeV1.java	f48961982d752eb34ec5905b82fa5e0b7ae96109baa902259eb6d60ec5ad85a0	2033
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowExecutionPort.java	0f31c8017dffd2f921677d803fe26e51093db79336d2adf247c3a4bf3c068e81	446
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowExecutionStatus.java	037dadeca710a6176c2a08ee3c622edb931a34f34b2bd5eae1888507c9976465	432
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowFingerprintV1.java	e2fc78299ad86bdfa83914b1559f9284b8c955cf41b578b64b189fc69493f964	5241
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowIntegrationBoundary.java	c44375c8b9427c7dcb59bfd836e77e8ee30fd09dfe873aab2aadd86099f572dd	13169
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowIntegrationPort.java	0f8ec37a308b995d0e54a8e0cf085122303e2b2c27710575b5cc031b768cb0f6	467
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowIntegrationResult.java	b36817c03b00a808fa3db75e52acc4521b090603076b80beb440eae72de53559	1116
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowMismatchCode.java	f6e7820868be8d8781f6912febbcd6c27df47b04c2b04bfeda3e94a50def36ac	1510
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowMismatchV1.java	b456ff341a49bacb958710f069bcb760fa3f77caff09ea82f111e4eee02cf08c	1654
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowMode.java	0cc89164fd06e08ac39fcccc2b65f2d20de7f189e00b9623e6c69c4a631edec8	689
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowPolicyV1.java	f268fccfba59a1c0bf73efdb80e3d68ac3d96e17daa1029921d3d320cb424f07	1574
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowResponseGuard.java	9bf9289af9ce0c9a7fcbffed2325850cf0e999b9b9afb4d9cebd8829c440565f	480
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowRuntimeInputContextV1.java	0f5609b49042c73680dfdc06562b1fa606d42f702762683e24e2ddbd3a2d6626	1009
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowRuntimeInputProvider.java	63a5c7fdc5b1c64d456c496cea454b63b7f27b208e738a2b793b06aead746489	216
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowRuntimeInputResultV1.java	9a7cd9e2bbd60cae47ec0a9431879f2f679190549b87e1d1a9307671ce02694b	2849
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowRuntimeInputStatus.java	b6c1c26cdad86dd84dc4032556d8feaf7fb5dc6a15fb34a76fca87e913b1b5dc	476
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowSeverity.java	8c531046267ca1f97529517c0f9d726c1f0e1b4bf3fee5d626132ddbe38649b5	440
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowStatus.java	d5c51a8c5a50f01712c6959885d38659dc08786829ca7084de0139a9136ea498	660
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowWarningCode.java	ffd7145717c1fb3292e62197904e21b502dc96d9e636de2c4d4d135ac23ed57a	694
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/UnavailableSearchShadowRuntimeInputProvider.java	5ea1db8e23d8ac8302e648822782ddbbd0f5eb1ad4a29d924ed1b04a177da937	691
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/fixture/DirectTestSearchShadowExecutionPort.java	985fe2bb6feefffb05118e0c22887677ccebeccc7765613072f1825635f4a84c	1603
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/fixture/FixtureSearchShadowRuntimeInputProvider.java	5a722f429b0b848e6e60a40fc7e033a4a3ffbec2d8defadda2b9550f6f7ad1db	857
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/fixture/SearchShadowFixtureCaseV1.java	02bbd008f0b9d7d99f4ce6847cbe53b325ab71cc276961a5118f878c07e8c969	1744
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/fixture/SearchShadowFixtureJsonCodecV1.java	a8cd16754c5397039f3fbc271b412cdce058c6e591dc00840ee850732ccdd3bd	2994
jc-search-integration/src/test/java/com/jc/intelligence/integration/search/SearchIntegrationContractTest.java	3deae5816c7f68fc3d38410deffb16945f6b6cdceaa6c72d79fd060a1b65ac70	54902
jc-search-integration/src/test/resources/search-integration/count-mismatch.json	219aed13053bba5da5fca829c8b3407c545bb6a6fb06b9dee2477b766f9749c4	221
jc-search-integration/src/test/resources/search-integration/empty-both.json	606a545771de1561be6b68417675bf4638ccb9abfde52d506a451be5eff9993b	177
jc-search-integration/src/test/resources/search-integration/exact-match.json	4dc864ca1e0c484b1ff8f6f39b61a712bb43a714228376096df20807a7c3f16a	227
jc-search-integration/src/test/resources/search-integration/input-unavailable.json	4771ff7931291c98aa9bce780726c6f9a36151000402adf4e7ebbdb21b102457	190
jc-search-integration/src/test/resources/search-integration/input-unsupported.json	454c0fa0a8d2e0dd36fc562a77988e5890826cdd40e65c932269ec5fa11edf46	190
jc-search-integration/src/test/resources/search-integration/legacy-only.json	2a75f0bb54af046acad470fb016433546c16d4b7efdcee2a776dce954986f02b	200
jc-search-integration/src/test/resources/search-integration/mixed-entity-types.json	d69264eead73e52d879c81c0d0c83c32c2e9489788a00fbbc06e80c5f35b9f01	261
jc-search-integration/src/test/resources/search-integration/ordering-mismatch.json	4666156d634e56ec650c2bef177d7516b1a26c59a3f7d1733beb93d0abebe0ea	233
jc-search-integration/src/test/resources/search-integration/runtime-failed.json	efe742369928f3636ebfe56c7aeea06ea2083a5fd94b9239c0bc02ba9f3fb534	185
jc-search-integration/src/test/resources/search-integration/runtime-fallback.json	de527eaf8a83a706d0ff71af3d641ec2d150865c2ed0c0be4985265a7fec395f	215
jc-search-integration/src/test/resources/search-integration/runtime-only.json	2387ad44464f0ceca6e0623afe7e2b66e1b2e08ac57e487ab5d9d3692e5e2362	201
jc-search-integration/src/test/resources/search-integration/timeout.json	45f8ffbec4a4df71aab04522406c85bfac8e77dc7ddc6cd9c70f36e0f2bce253	186
jc-search-production-controls/build.gradle.kts	54a207ee4e3170d6be2087b08d54141164907cdfa210c078b92447031a96cb27	903
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/AllowlistedInternalCohortSelector.java	281e88b05e346255e777afaa70175b9f5d51d080cb1ab06f34d8100b2d8dfe7e	657
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/DisabledSearchShadowKillSwitch.java	d5a1a3704706f9ee94846969416d106ba153c4da5c4eea7a2a00dc0bd5e70211	227
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/EmptyProductionShadowCohortSelector.java	16a795cbdad5588917b15143be84c94ecafe8535c70cff1e4b21f3c20bde6c2d	212
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/InMemorySearchProjectionStore.java	f204631313ffa693aa7ccd6de5251dcc873429623d810edf638435788f87ba68	4312
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/InMemorySearchShadowEvidenceSink.java	6e437ea9e875b4954bf3573a26fe20e6282f50aa79075280273d3ec66192bdf2	764
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/InMemorySearchShadowMetricSink.java	7189ea8049586456d3525e074643bcd2a5f8531f5cf2c658ef94120839e50a5f	1380
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/NoOpSearchShadowEvidenceSink.java	436b5efc5256839a0b93f4fdb0583f5f92cad9112328ab99cb0452eee7741411	213
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/NoOpSearchShadowMetricSink.java	338951c1e71e31a634f36da6b33e01c4dbc91953fe338e1c57d815a97ecb0b1b	421
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/PrivacySafeSearchShadowEvidenceV1.java	e60ba5a2f8160110075c0f355a6a89d9f3b3ed696c26b6e5927b08fd946175a7	1205
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionProjectionSearchRuntimeFactory.java	c998bd19398e584722f1f26eba0e0dcb8f7fcc571b23f6d710653b5a0e0c9c9c	2039
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionShadowCohortSelector.java	4958a9baeb4eaa4c435972327aacaf180fee631f0e3da89324e884c68855d1fa	167
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionShadowDispatchReceiptV1.java	97a9a9a36136703faa2ad7b5d3c64894aa41a2d69f11aee58c0dc13ec58e41eb	489
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionShadowDispatchRequestV1.java	d07d2fee64ddc898782828e9e0835d58f30fedc6e2f1be0cc15a0b8a6fa93f6b	448
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionShadowDispatchStatus.java	4ab4c2019e8753b52d0acfa5dd49e6bf808e8be28b42eff593a522a69a941191	562
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionShadowResourcePolicyV1.java	e41013af9a60ef721c2ac6a95d172d493140bf47f2407f625b59da318ae9ec87	3590
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionShadowSamplingAuthorization.java	6a4a5bcc6293fe46c30e77bdad642dc693d60e47bf2a22bce31030748489f886	1515
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionShadowTaskCompletionStatus.java	0b6fb2df4c7252f2a1c3fec216b9d3f2dd50c0d415a2c0224c776060d7565b67	163
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionShadowTaskCompletionV1.java	242ca4b6aff91d42aca0320ca850e6d8286f37def2a62c3766e1898952a9a92f	733
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionShadowTaskExecutor.java	e8d437474cbb9f83b3226a5b0b72d1a8351ea6556406be845b89a2bda600f9ab	6823
