path	baseline_sha256	current_sha256	status
jc-search-readiness/src/main/java/com/jc/intelligence/readiness/search/v1/SearchReadinessContractIds.java	c01b58a73ee642c4cdfb01299cabc860ed742d2ebe49055b55bdb055ed8d77ee	c01b58a73ee642c4cdfb01299cabc860ed742d2ebe49055b55bdb055ed8d77ee	PASS
jc-search-readiness/src/main/java/com/jc/intelligence/readiness/search/v1/SearchRollbackLevel.java	a4a45f40e6c223ba8a90fbbedd6afc4933d7d0aec3de396639007ad6e2c9d7bc	a4a45f40e6c223ba8a90fbbedd6afc4933d7d0aec3de396639007ad6e2c9d7bc	PASS
jc-search-readiness/src/main/java/com/jc/intelligence/readiness/search/v1/SearchRollbackStepV1.java	314fcd1e4fb87637d15d87c1df67feb4de8bfba8dc18a6382561abf37c8ddb11	314fcd1e4fb87637d15d87c1df67feb4de8bfba8dc18a6382561abf37c8ddb11	PASS
jc-search-readiness/src/main/java/com/jc/intelligence/readiness/search/v1/SearchShadowActivationReadinessAssessmentV1.java	62d5857bf009a13fb44817db42bbbb5fe3b358eed5740856187fa0835b82ed73	62d5857bf009a13fb44817db42bbbb5fe3b358eed5740856187fa0835b82ed73	PASS
jc-search-readiness/src/main/java/com/jc/intelligence/readiness/search/v1/SearchShadowBudgetEntryV1.java	b54481eb8ff872000d6f4834cb6f6ce756a815bc1100b4c27c093c3ac0d066b7	b54481eb8ff872000d6f4834cb6f6ce756a815bc1100b4c27c093c3ac0d066b7	PASS
jc-search-readiness/src/main/java/com/jc/intelligence/readiness/search/v1/SearchShadowExecutionBudgetContractV1.java	56974333d6ee34e6ee27402134540ca28ea2b04752045d7ec3bdbe4155dd7e06	56974333d6ee34e6ee27402134540ca28ea2b04752045d7ec3bdbe4155dd7e06	PASS
jc-search-readiness/src/main/java/com/jc/intelligence/readiness/search/v1/SearchShadowKillSwitchContractV1.java	032761125d37154b8fa5c09003f195d5b7c90eb8adce404ff22c97b917227b99	032761125d37154b8fa5c09003f195d5b7c90eb8adce404ff22c97b917227b99	PASS
jc-search-readiness/src/main/java/com/jc/intelligence/readiness/search/v1/SearchShadowObservabilityRetentionContractV1.java	a5ef9990accd91c9540317c337c49d8350dec236480c5ab99dfa509fb59d0c1c	a5ef9990accd91c9540317c337c49d8350dec236480c5ab99dfa509fb59d0c1c	PASS
jc-search-readiness/src/main/java/com/jc/intelligence/readiness/search/v1/SearchShadowReadinessAuthorityV1.java	7a10aee532d19565af675cab077a7445ebd7e0ea4b06d57d92e1d5a99bec650b	7a10aee532d19565af675cab077a7445ebd7e0ea4b06d57d92e1d5a99bec650b	PASS
jc-search-readiness/src/main/java/com/jc/intelligence/readiness/search/v1/SearchShadowReadinessDecision.java	cddf29a5600920516362d6e4f1accfaa0a66468e35dd4d2470917d87d639968b	cddf29a5600920516362d6e4f1accfaa0a66468e35dd4d2470917d87d639968b	PASS
jc-search-readiness/src/main/java/com/jc/intelligence/readiness/search/v1/SearchShadowReadinessEvidenceV1.java	5f1039841fbd0f04e33fbd825bda7fd5623dd2be17ea0be4146dc791ae471674	5f1039841fbd0f04e33fbd825bda7fd5623dd2be17ea0be4146dc791ae471674	PASS
jc-search-readiness/src/main/java/com/jc/intelligence/readiness/search/v1/SearchShadowRollbackContractV1.java	36f18fbb95d3142fcfbe0214e4f26d0db36865e3e5f7b75d00dcb77ee45db0a6	36f18fbb95d3142fcfbe0214e4f26d0db36865e3e5f7b75d00dcb77ee45db0a6	PASS
jc-search-readiness/src/main/java/com/jc/intelligence/readiness/search/v1/fixture/SearchReadinessFixtureCaseV1.java	93abc7be10c85d747e295834ac7c94b262fc3e84ca232bb5fa0aef33ccf10802	93abc7be10c85d747e295834ac7c94b262fc3e84ca232bb5fa0aef33ccf10802	PASS
jc-search-readiness/src/main/java/com/jc/intelligence/readiness/search/v1/fixture/SearchReadinessFixtureJsonCodecV1.java	9f9845c0cd8c0b0a5f81f8943dd3684024f4fc07b1308f507b6871408378a93b	9f9845c0cd8c0b0a5f81f8943dd3684024f4fc07b1308f507b6871408378a93b	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/DefaultSearchRuntime.java	2d1a5b726ff6b4c4d2e024b9978ef68ec731a960c5f2ac742f2431ad58575baf	2d1a5b726ff6b4c4d2e024b9978ef68ec731a960c5f2ac742f2431ad58575baf	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/SearchRuntime.java	c1f46000876cf856fe9283477e8cd682e35890d3e01bf546a929fc917971b82f	c1f46000876cf856fe9283477e8cd682e35890d3e01bf546a929fc917971b82f	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/SearchRuntimeAuthorityV1.java	c4b97dac760ba6469d864e6cd9ee93c6677a0afd077e0261cbf3789151b7360b	c4b97dac760ba6469d864e6cd9ee93c6677a0afd077e0261cbf3789151b7360b	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/SearchRuntimeEvidenceV1.java	46f4cbbf55bd3331528e92d59329e161de10120f03440cf6d70b0cc8617c3617	46f4cbbf55bd3331528e92d59329e161de10120f03440cf6d70b0cc8617c3617	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/SearchRuntimeExecutionRequestV1.java	b3cd0ea282d0e1f155281a9637b916577d7c0fcc8559bcbfcc02404540c2b082	b3cd0ea282d0e1f155281a9637b916577d7c0fcc8559bcbfcc02404540c2b082	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/SearchRuntimeFailureCode.java	7d382774cf51e534a735e89fde585ac5e8a4008346c482115a84c207503179aa	7d382774cf51e534a735e89fde585ac5e8a4008346c482115a84c207503179aa	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/SearchRuntimeFailureV1.java	f0620ea9b99e82f847750c8401bc345ea78634b65bf17cde512d80094aba2c53	f0620ea9b99e82f847750c8401bc345ea78634b65bf17cde512d80094aba2c53	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/SearchRuntimeFallbackCode.java	8ff9fc455f809b0a498eee692adf14b9ff158ec6869743ce680a5fb746c01610	8ff9fc455f809b0a498eee692adf14b9ff158ec6869743ce680a5fb746c01610	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/SearchRuntimeFallbackV1.java	97a9d5059351fa7ad36bc73fbaa37ae158077efbcc88d73b7b45fbabce891480	97a9d5059351fa7ad36bc73fbaa37ae158077efbcc88d73b7b45fbabce891480	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/SearchRuntimeResultV1.java	9d7fc9a79fd11e41262a456da78009baae124409135504b9058bec137a3fc483	9d7fc9a79fd11e41262a456da78009baae124409135504b9058bec137a3fc483	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/SearchRuntimeStageEvidenceV1.java	15ea61fbba31d694ce72beddea7128d15ab66f247c8c18c21c30982f86dd6ddc	15ea61fbba31d694ce72beddea7128d15ab66f247c8c18c21c30982f86dd6ddc	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/SearchRuntimeStatus.java	9b8c72363aa7aa641e0a23b61d93868d942eee71168fea9c91d9b81739cffbe7	9b8c72363aa7aa641e0a23b61d93868d942eee71168fea9c91d9b81739cffbe7	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/fixture/DeterministicFixtureSearchRankingPort.java	58dcff6ce618cbcde5e3556156975f726866c1392c45542422b1740c7a5c10bf	58dcff6ce618cbcde5e3556156975f726866c1392c45542422b1740c7a5c10bf	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/fixture/InMemorySearchRetrievalPort.java	9983f2a33c4247a0eda80565b3f541f9fdf0695e2afd03b3b1672f628209cf8a	9983f2a33c4247a0eda80565b3f541f9fdf0695e2afd03b3b1672f628209cf8a	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/fixture/PassThroughSearchCandidateFilter.java	bc5020100e644221cf922d1ec70785d7dd17da5282e0e728e228922d287d6656	bc5020100e644221cf922d1ec70785d7dd17da5282e0e728e228922d287d6656	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/fixture/SearchRuntimeFixtureCandidateV1.java	344968f6ff64ae38bdedb0ec0e22d624839b25ded5c88d5202e5820524a658f4	344968f6ff64ae38bdedb0ec0e22d624839b25ded5c88d5202e5820524a658f4	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/fixture/SearchRuntimeFixtureCaseV1.java	3a1661766e95772e27e514ecc63ab6cc97dde665736e9df486639ab0a8b29eb5	3a1661766e95772e27e514ecc63ab6cc97dde665736e9df486639ab0a8b29eb5	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/fixture/SearchRuntimeFixtureJsonCodecV1.java	b2f28e1d2ccb8d2e279bb81f781555b922ac3bb94b4113a42e2c4fb7a7c7bd7c	b2f28e1d2ccb8d2e279bb81f781555b922ac3bb94b4113a42e2c4fb7a7c7bd7c	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/pagination/SearchRuntimePageProjector.java	d12d0d79ee0176c542d03b99db5c47b11072f1af05d898095fc42c8482c69341	d12d0d79ee0176c542d03b99db5c47b11072f1af05d898095fc42c8482c69341	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/pagination/SearchRuntimePageV1.java	4f44c9f615049620f11c051183a7a1363c2c91b410f1aceb72429bcffede5fac	4f44c9f615049620f11c051183a7a1363c2c91b410f1aceb72429bcffede5fac	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/pagination/SearchTestCursorV1.java	21a187858dd40842c53a03d4d9e84e17cce0def252299950078c939ff77fa875	21a187858dd40842c53a03d4d9e84e17cce0def252299950078c939ff77fa875	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/port/SearchCandidateFilter.java	bafaff86caf30706a15a8d304358db6c9c0d4169cf2d8ea16f6d219f48155862	bafaff86caf30706a15a8d304358db6c9c0d4169cf2d8ea16f6d219f48155862	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/port/SearchDependencyDecision.java	3dbadbac66d647bd885232eae48f0ceda60fd84afbed36bcd50e46cb5200800f	3dbadbac66d647bd885232eae48f0ceda60fd84afbed36bcd50e46cb5200800f	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/port/SearchEligibilityPort.java	c0c40a0194f8fc6eb9bbd4887c6d3f29237e120d180df79e499e1686d464b6d1	c0c40a0194f8fc6eb9bbd4887c6d3f29237e120d180df79e499e1686d464b6d1	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/port/SearchFilterDecisionV1.java	1c211e92faabed09428779b8364dcfef60e7dda3317d50c54fc795f71eb1ce7a	1c211e92faabed09428779b8364dcfef60e7dda3317d50c54fc795f71eb1ce7a	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/port/SearchRetrievalPort.java	a7f1837f14c96a7fabd8f446b6eba7f6857e37aadb2f0137b334ee25103e1a3c	a7f1837f14c96a7fabd8f446b6eba7f6857e37aadb2f0137b334ee25103e1a3c	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/port/SearchRetrievalResultV1.java	01fb82e0b6e785a9555c0bd040006110e099f629c9b34aef25e8b2b39e390df9	01fb82e0b6e785a9555c0bd040006110e099f629c9b34aef25e8b2b39e390df9	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/port/SearchRetrievalStatus.java	4c3007e70ae8dd63fead117b5269343bde42ba441efb9aca52a61ed5ebd9ae7d	4c3007e70ae8dd63fead117b5269343bde42ba441efb9aca52a61ed5ebd9ae7d	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/port/SearchVisibilityPort.java	d5f3d90415fd57e7d30ca271f709deb0fcac35ea25dcf844fbfa432e7a73d762	d5f3d90415fd57e7d30ca271f709deb0fcac35ea25dcf844fbfa432e7a73d762	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/ranking/NoOpSearchRerankingPort.java	1c2e961602f5c364c7e673adc8e4d947d7913e89f0be3c0745649ead0aa6b0d3	1c2e961602f5c364c7e673adc8e4d947d7913e89f0be3c0745649ead0aa6b0d3	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/ranking/SearchDeterministicOrdering.java	3c95bcd07dd249b98e34330d63bc4221c580940799f75d7d0e2d6b99bb76910e	3c95bcd07dd249b98e34330d63bc4221c580940799f75d7d0e2d6b99bb76910e	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/ranking/SearchRankedCandidateV1.java	1e97b603844080e67ae3ab30330d362a77a0090d6177297e187098395ed712c0	1e97b603844080e67ae3ab30330d362a77a0090d6177297e187098395ed712c0	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/ranking/SearchRankingPort.java	d794f6284fb1a835189a0e1c97e198b3558bfd520fd31a9d3fc1b56f08bd2d69	d794f6284fb1a835189a0e1c97e198b3558bfd520fd31a9d3fc1b56f08bd2d69	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/ranking/SearchRankingRequestV1.java	c3198598ca309f1d239906dc9f32db7942215474ede53dc351245e2e28c0e6bc	c3198598ca309f1d239906dc9f32db7942215474ede53dc351245e2e28c0e6bc	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/ranking/SearchRankingResultV1.java	325cead497f6b42fce7ed7f42f3f1158fceee88b2f0f90831871fa6e9a4ce1f3	325cead497f6b42fce7ed7f42f3f1158fceee88b2f0f90831871fa6e9a4ce1f3	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/ranking/SearchRankingStatus.java	aee602408dd243f2c33cb5f9b8cf773554af1608782c07a0af856b45a015ab89	aee602408dd243f2c33cb5f9b8cf773554af1608782c07a0af856b45a015ab89	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/ranking/SearchRerankingPort.java	eb684d3adfa6e559a5bd4a5f080cf1b9660cf0b467cb39a9b22df2b84cd4861f	eb684d3adfa6e559a5bd4a5f080cf1b9660cf0b467cb39a9b22df2b84cd4861f	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/snapshot/SearchResultItemV1.java	64eddcf9d5fa79d023ffcc6e74e86be48038e154a29427d3a5d987d8bfe57f45	64eddcf9d5fa79d023ffcc6e74e86be48038e154a29427d3a5d987d8bfe57f45	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/snapshot/SearchResultSnapshotBuilder.java	f080c6175fac9c1e96857ec013da88006bd6ef0199b2e11d9a752e0d26b6158e	f080c6175fac9c1e96857ec013da88006bd6ef0199b2e11d9a752e0d26b6158e	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/snapshot/SearchResultSnapshotV1.java	2792716e3b74f8a0b7e721ce98d93834e99fe9df47a610fd3871587de5cd4d7c	2792716e3b74f8a0b7e721ce98d93834e99fe9df47a610fd3871587de5cd4d7c	PASS
jc-search-runtime/src/main/java/com/jc/intelligence/runtime/search/v1/snapshot/SearchRuntimeFingerprintV1.java	e39f12304eda2272c480cae0a16dcf2e2a6c0eb754b1dd182547854713f03300	e39f12304eda2272c480cae0a16dcf2e2a6c0eb754b1dd182547854713f03300	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/BackendExploreShadowHookAdapter.java	183b25cdf5ccc885211c896e262699e5da77c4980a30ef1255c0b9d79b3202d9	183b25cdf5ccc885211c896e262699e5da77c4980a30ef1255c0b9d79b3202d9	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/DefaultSearchShadowDispatcher.java	8978317a6d028ca558c1b7c4dfee9fa59d02eccbfe0f65f65c9a650ee787a6fd	8978317a6d028ca558c1b7c4dfee9fa59d02eccbfe0f65f65c9a650ee787a6fd	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/DeterministicSearchShadowSampler.java	11f29cd2ca802616f200fd9ebdf89c37b29bb616359c668fc7de5e2d122fd8de	11f29cd2ca802616f200fd9ebdf89c37b29bb616359c668fc7de5e2d122fd8de	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/FixedSearchShadowCircuitBreaker.java	fffb8bc6382612e59ce73ec4775910280671f33c0194e62c8d18734cdd5cffd8	fffb8bc6382612e59ce73ec4775910280671f33c0194e62c8d18734cdd5cffd8	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/NoOpSearchShadowComparisonLogPort.java	6ed168f3006b3b6878a823b2991fa4bc968b638d24b8cbc91253d8411a9d0934	6ed168f3006b3b6878a823b2991fa4bc968b638d24b8cbc91253d8411a9d0934	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/NoOpSearchShadowHook.java	6d5cc3c91663eae7744dffe72d85dc5bee588c44d06a6d0b5a71d03e3fb55fb9	6d5cc3c91663eae7744dffe72d85dc5bee588c44d06a6d0b5a71d03e3fb55fb9	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/SearchShadowActivationDecisionV1.java	514fbce963213f9799f409d0757324b6bdb4d1aac6976ca77a34e78c7a28db83	514fbce963213f9799f409d0757324b6bdb4d1aac6976ca77a34e78c7a28db83	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/SearchShadowActivationGate.java	a6ae037f77de93d4b495e32cfd0df01deaec75d33d2395b71396574e35bd0806	a6ae037f77de93d4b495e32cfd0df01deaec75d33d2395b71396574e35bd0806	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/SearchShadowActivationInputsV1.java	b722f09ad0135112b0d92f406e3ffcac72e36f43592c32f19468a66d7b4f2000	b722f09ad0135112b0d92f406e3ffcac72e36f43592c32f19468a66d7b4f2000	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/SearchShadowCircuitBreaker.java	e82d9e3eddf9f0418a001e4acd0f22ea8d1fbfc35d71e34653e1f1fbcc3ee736	e82d9e3eddf9f0418a001e4acd0f22ea8d1fbfc35d71e34653e1f1fbcc3ee736	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/SearchShadowCircuitDecisionV1.java	2c1b808560fcd956990cf0ac44077f0f18a24e7e72bcc76c24a0b2ca7b9821cd	2c1b808560fcd956990cf0ac44077f0f18a24e7e72bcc76c24a0b2ca7b9821cd	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/SearchShadowCircuitState.java	9fdb52443aa1d9da2f0134145ce1acf52fa32dd34e243c1587f9e919e466065d	9fdb52443aa1d9da2f0134145ce1acf52fa32dd34e243c1587f9e919e466065d	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/SearchShadowComparisonLogPort.java	c310aefc042a0429fb129dda18ad789dca742e75d14651b0df2f96e3c7703c0d	c310aefc042a0429fb129dda18ad789dca742e75d14651b0df2f96e3c7703c0d	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/SearchShadowComparisonLogResultV1.java	88d974bceb3f4783afa6fd7529c3a06d58b11644f114a3106204320db2ed551e	88d974bceb3f4783afa6fd7529c3a06d58b11644f114a3106204320db2ed551e	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/SearchShadowDispatchReceiptV1.java	595b9fe062b371b5b536b418ca30d5a32f2965c9c86f56434d001da3fcabfca6	595b9fe062b371b5b536b418ca30d5a32f2965c9c86f56434d001da3fcabfca6	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/SearchShadowDispatchStatus.java	3f3037c175a0b9007053d6f3974ac11fdeb21fe598d9218156d24f074560a1ab	3f3037c175a0b9007053d6f3974ac11fdeb21fe598d9218156d24f074560a1ab	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/SearchShadowDispatcher.java	9bef617e4ccb96712a38d2a7df5d64f01e2be1c57fdfad1792c84485e9825389	9bef617e4ccb96712a38d2a7df5d64f01e2be1c57fdfad1792c84485e9825389	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/SearchShadowExecutor.java	e3f5689dc65da34d811b474c8510bd73e66eaab340832f2324746056d6885b49	e3f5689dc65da34d811b474c8510bd73e66eaab340832f2324746056d6885b49	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/SearchShadowExecutorResultV1.java	30e69610e105a67735d7155a441adc7fb1de36ad15cb305a98cb7b8078681f25	30e69610e105a67735d7155a441adc7fb1de36ad15cb305a98cb7b8078681f25	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/SearchShadowExecutorStatus.java	8526e324717b05be8abac377aa895c6761dccaf2edfbcde7fcd98ddfc3a080b2	8526e324717b05be8abac377aa895c6761dccaf2edfbcde7fcd98ddfc3a080b2	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/SearchShadowHook.java	430f472a57a60001bdac6dcbbd7dd1419446e5d4e74390f5e3c12f5579c3cfb6	430f472a57a60001bdac6dcbbd7dd1419446e5d4e74390f5e3c12f5579c3cfb6	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/SearchShadowHookRequestV1.java	0fc15fed9c6cdc63475e65770961da76d2d8f6c03856cfab91bcb78fed61bf04	0fc15fed9c6cdc63475e65770961da76d2d8f6c03856cfab91bcb78fed61bf04	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/SearchShadowLogStatus.java	35019fb4c13e4aed0c39c838f171fa49dc208e5c0493a23e07968ba7b6990257	35019fb4c13e4aed0c39c838f171fa49dc208e5c0493a23e07968ba7b6990257	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/SearchShadowSampler.java	f7e08acc42ba4008a71009038f2b52d2abc02b8539a599b027aabb10047dd878	f7e08acc42ba4008a71009038f2b52d2abc02b8539a599b027aabb10047dd878	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/SearchShadowSamplingDecisionV1.java	455854e294c462291ab83ba99c6e9dc49493e5d2851acbd4ac87b2e7a44d0ee9	455854e294c462291ab83ba99c6e9dc49493e5d2851acbd4ac87b2e7a44d0ee9	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/SearchShadowSamplingPolicyV1.java	21f4d91e229612933ea7828ca4368f73262f6f0a9388e71a347df90a540039a8	21f4d91e229612933ea7828ca4368f73262f6f0a9388e71a347df90a540039a8	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/SearchShadowStructuredRecordV1.java	733e0b4cb3ac35a4bd0f0bd48d432a9910041c994a2f77d0af07f01e64a6bb63	733e0b4cb3ac35a4bd0f0bd48d432a9910041c994a2f77d0af07f01e64a6bb63	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/SearchShadowTask.java	55f737b3deac99b5b8504dd3ab3d3c25fdab13381c1bd7f452de61570ad0721f	55f737b3deac99b5b8504dd3ab3d3c25fdab13381c1bd7f452de61570ad0721f	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/SearchShadowWiringAuthorityV1.java	78ff7065a179e8e69bdcdc85b2892e515f0978a460eaa6701038f68338a30d77	78ff7065a179e8e69bdcdc85b2892e515f0978a460eaa6701038f68338a30d77	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/SearchShadowWiringConfigV1.java	1748dacee42be887199b0702769d560f198f6be4c593480d7e6cb2ff5d708c7a	1748dacee42be887199b0702769d560f198f6be4c593480d7e6cb2ff5d708c7a	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/SearchShadowWiringContractIds.java	fd64ede617fc1daf29689375b6f1dc1cad01de2565d8dc256397d670934f4347	fd64ede617fc1daf29689375b6f1dc1cad01de2565d8dc256397d670934f4347	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/SearchShadowWiringMode.java	fb6fe5c96e04bd8610d278d22ed7014f20a2906b95494775bb8354f27be242ea	fb6fe5c96e04bd8610d278d22ed7014f20a2906b95494775bb8354f27be242ea	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/fixture/SearchShadowWiringFixtureCaseV1.java	4870108fa07a81125828cb568e4607a7fab5f72cff06ec170e3d06472db860bd	4870108fa07a81125828cb568e4607a7fab5f72cff06ec170e3d06472db860bd	PASS
jc-search-shadow-wiring/src/main/java/com/jc/intelligence/wiring/search/v1/fixture/SearchShadowWiringFixtureJsonCodecV1.java	5e86b895137159012d949a2eb47d2760b29f27d62c80b256c564788da2e603a8	5e86b895137159012d949a2eb47d2760b29f27d62c80b256c564788da2e603a8	PASS
